"0",""
"0","    # Select numeric columns that could be predictors"
"0","    predictors <- merged_summer %>%"
"0","      select(DBH, Height, WP, z_LWC, RWC, LT, z_LDMC)"
"0","    # Correlation matrix (pairwise, excluding NAs)"
"0","    cor_matrix <- cor(predictors, use = ""pairwise.complete.obs"")"
"0","    # Print the correlation matrix"
"0","    print(round(cor_matrix, 2))"
"1","      "
"1","   DBH"
"1"," Height"
"1","    WP"
"1"," z_LWC"
"1","   RWC"
"1","    LT"
"1"," z_LDMC"
"1","
DBH   "
"1","  1.00"
"1","   0.69"
"1","  0.28"
"1","  0.03"
"1","  0.01"
"1"," -0.05"
"1","  -0.08"
"1","
Height"
"1","  0.69"
"1","   1.00"
"1","  0.49"
"1","  0.12"
"1"," -0.19"
"1"," -0.45"
"1","  -0.18"
"1","
WP    "
"1","  0.28"
"1","   0.49"
"1","  1.00"
"1","  0.38"
"1","  0.22"
"1"," -0.22"
"1","  -0.43"
"1","
z_LWC "
"1","  0.03"
"1","   0.12"
"1","  0.38"
"1","  1.00"
"1","  0.67"
"1"," -0.17"
"1","  -0.37"
"1","
RWC   "
"1","  0.01"
"1","  -0.19"
"1","  0.22"
"1","  0.67"
"1","  1.00"
"1","    NA"
"1","  -0.67"
"1","
LT    "
"1"," -0.05"
"1","  -0.45"
"1"," -0.22"
"1"," -0.17"
"1","    NA"
"1","  1.00"
"1","   0.16"
"1","
z_LDMC"
"1"," -0.08"
"1","  -0.18"
"1"," -0.43"
"1"," -0.37"
"1"," -0.67"
"1","  0.16"
"1","   1.00"
"1","
"
"0","    # Select only Dendro_number and Trend from trend_all"
"0","    trend_subset <- trend_all %>%"
"0","      select(Dendro_number, Trend) |>"
"0","      distinct()"
"0",""
"0","    # Join Trend into merged_summer by matching dendrometer numbers"
"0","    merged_summer <- merged_summer %>%"
"0","      left_join(trend_subset, by = c(""Dendrometer"" = ""Dendro_number"")) "
"0",""
"0","    merged_summer <- merged_summer %>%"
"0","        filter(!is.na(Trend))  %>%"
"0","      filter(Trend != ""not enough data"")"
"0","    length(unique(merged_summer$Dendrometer))"
"1","[1]"
"1"," 73"
"1","
"
"0","    summary(merged_summer)"
"1",""
"1","     PLOT          "
"1","  Tree_name        "
"1","      DBH        "
"1","     Height      "
"1","   SP_CODE         "
"1","  Stress_Level   "
"1","      REPS     "
