"1"," Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," z_WP  "
"1"," z_DBH "
"1"," z_LWC "
"1"," z_LDMC"
"1"," z_Hght"
"1"," St_L.L"
"1"," St_L.Q"
"1"," St_L.C"
"1"," St_L^4"
"1"," St_L^5"
"1"," St_L^6"
"1"," St_L^7"
"1"," St_L^8"
"1"," St_L^9"
"1"," S_L^10"
"1","
z_WP           "
"1"," -0.089"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_DBH          "
"1","  0.207"
"1"," -0.063"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_LWC          "
"1","  0.018"
"1"," -0.198"
"1","  0.053"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_LDMC         "
"1","  0.009"
"1","  0.326"
"1","  0.030"
"1","  0.200"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
z_Height       "
"1"," -0.377"
"1"," -0.154"
"1"," -0.659"
"1"," -0.021"
"1"," -0.102"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.L "
"1"," -0.193"
"1"," -0.094"
"1"," -0.236"
"1"," -0.263"
"1","  0.044"
"1","  0.168"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.Q "
"1"," -0.018"
"1","  0.065"
"1"," -0.066"
"1","  0.168"
"1"," -0.044"
"1","  0.064"
"1"," -0.590"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level.C "
"1"," -0.123"
"1"," -0.146"
"1"," -0.037"
"1"," -0.204"
"1","  0.031"
"1","  0.105"
"1","  0.422"
"1"," -0.695"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^4 "
"1","  0.134"
"1","  0.150"
"1","  0.167"
"1","  0.284"
"1"," -0.016"
"1"," -0.176"
"1"," -0.505"
"1","  0.284"
"1"," -0.609"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^5 "
"1"," -0.066"
"1"," -0.138"
"1","  0.021"
"1"," -0.239"
"1","  0.065"
"1","  0.058"
"1","  0.441"
"1"," -0.267"
"1","  0.312"
"1"," -0.617"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
