"0",""
"0","# LWC range (standardized, z-scores)"
"0","# We'll pick a reasonable range, e.g., -3 to +3 SD"
"0","lwc <- seq(-3, 3, by = 0.1)"
"0",""
"0","# Coefficient and intercept"
"0","intercept <- 1.25  # from your model"
"0","lwc_coef <- -0.47"
"0","lwc_se <- 0.20"
"0",""
"0","# Predicted Slope"
"0","predicted <- intercept + lwc_coef * lwc"
"0",""
"0","# 95% CI"
"0","ci_upper <- predicted + 1.96 * lwc_se"
"0","ci_lower <- predicted - 1.96 * lwc_se"
"0",""
"0","# Data frame"
"0","df <- data.frame(lwc = lwc, predicted = predicted,"
"0","                 ci_upper = ci_upper, ci_lower = ci_lower)"
"0",""
"0","# Plot"
"0","ggplot(df, aes(x = lwc, y = predicted)) +"
"0","  geom_ribbon(aes(ymin = ci_lower, ymax = ci_upper), fill = ""pink"", alpha = 0.4) +"
"0","  geom_line(color = ""black"", size = 1.5) +"
"0","  labs("
"0","    x = ""z LWC (standardized leaf water content)"","
"0","    y = ""Predicted Slope"","
"0","    title = ""Effect of LWC on Slope"""
"0","  ) +"
"0","  theme_minimal(base_size = 14)+"
"0","  theme("
"0","    panel.border = element_rect(color = ""black"", fill = NA, linewidth = 1.2)"
"0","    )"
"0",""
